cornish;Cornish;;;;;;;;;;;;;x
pictish;Pictish;;;;;;;;;;;;;x
lappish;Sámi;;;;;;;;;;;;;x
nubian;Nubian;;;;;;;;;;;;;x
somali;Somali;;;;;;;;;;;;;x
coptic;Coptic;;;;;;;;;;;;;x
south_germanic;South Germanic;;;;;;;;;;;;;x
vandal;Vandal;;;;;;;;;;;;;x
burgundian;Burgundian;;;;;;;;;;;;;x
gothic;Gothic;;;;;;;;;;;;;x
langobard;Langobard;;;;;;;;;;;;;x
coptic;Coptic;;;;;;;;;;;;;x
southslavic;South Slavic;;;;;;;;;;;;;x
saxon;Anglo-Saxon;;;;;;;;;;;;;x
cont_saxon;Saxon;;;;;;;;;;;;;x
frisian;Frisian;;;;;;;;;;;;;
lechitic;Lechitic;;;;;;;;;;;;;x
german;Franconian;;;;;;;;;;;;;x # WTF Darkgamma - hehe
bavarian;Bavarian;;;;;;;;;;;;;x 
central_germanic;German;;;;;;;;;;;;;x